"LIBRARYREFERENCE","FOOTPRINT1","C","CATEGORY","COMMENT","CONFIGURATION","COPYRIGHT","CURRENT","DATASHEET","DATASHEET URL","DIGIKEY P/N","DIGIKEY PART NUMBER","DIGIKEYPARTNUMBER","FAMILY_NAME","FOOTPRINT","GENERIC_PART_NUMBER","INDUSTRY_STD_PKG_TYPE","INTERFACE","MANUFACTURER","MANUFACTURER P/N","MANUFACTURER PART NUMBER","MANUFACTURER_PART_NUMBER","MEMORY TYPE","MOUNTING TYPE","NUMBER OF CIRCUITS","OPERATING TEMPERATURE","PACKAGE / CASE","PACKAGE_DESIGNATOR","PACKAGING","PIN_COUNT","POWER","PROD_ID","QUANTITY_AVAILABLE","REFDES","RESISTANCE (OHMS)","SUPPLIER DEVICE PACKAGE","TAPS","TEMPERATURE","TEMPERATURE COEFFICIENT","TOLERANCE","TYPE","VALUE","VENDOR","VOLTAGE","VOLTAGE - SUPPLY","SHEETPART","DESIGNATOR","DESCRIPTION"
"2POS THRU HOLE 2.54MM","070543-0001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","J?",""
"3.5mm Audio Jack","70543-0002","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","J?",""
"6POS THRU HOLE 2.54MM","90147-1106","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","J?",""
"AD5282BRUZ20","TSSOP-16","Copyright (C) 2015 Accelerated Designs. All rights reserved","","*","","Copyright (C) 2015 Accelerated Designs. All rights reserved","","http://www.analog.com/static/imported-files/data_sheets/AD5280_5282.pdf","","","","AD5282BRUZ20-ND","","","","","IÂ²C (Device Address)","","","","AD5282BRUZ20","Volatile","Surface Mount","2","-40Â°C ~ 85Â°C","16-TSSOP (0.173", 4.40mm Width)","","Tube","","","","1600","RefDes","20K","16-TSSOP","256","","30 ppm/Â°C Typical","","Type","Value","Analog Devices Inc","","4.5 V ~ 16.5 V, Â±4.5 V ~ 5.5 V","*","?","Imported"
"ATMEGA328P_TQFP","TQFP32-08","","","ATMEGA328P_TQFP","","","","","","","","","","","","","","","","","","","","","","","","","","","IC-09069","","","","","","","","","","","","","","*","U?",""
"BC127","BC127","","","BC127","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?",""
"BC127_1","BC127","","","BC127","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?",""
"CAP 0.22uF Radial 5mm","CAP Radial 5mm","","","=Value","","","","","","","495-4985-1-ND","","","","","","","EPCOS (TDK)","","","","","","","","","","","","","","","","","","","","","","","0.22uF","","100V","","*","C?",""
"CAP 0.39uF Radial 5mm","CAP Radial 5mm","","","=Value","","","","","","","495-4846-1-ND","","","","","","","EPCOS (TDK)","B32529C105J","","","","","","","","","","","","","","","","","","","","","","0.39uF","","63V","","*","C?",""
"CAP 0.68uF Radial 5mm","CAP Radial 5mm","","","=Value","","","","","","","495-1114-ND","","","","","","","EPCOS (TDK)","","","","","","","","","","","","","","","","","","","","","","","0.68uF","","63V","","*","C?",""
"CAP 1uF Radial 5mm","CAP Radial 5mm","","","=Value","","","","","","","495-1119-ND","","","","","","","EPCOS (TDK)","B32529C105J","","","","","","","","","","","","","","","","","","","","","","1uF","","63V","","*","C?",""
"CAP ALUM 470uF SMD","NICHICON 8x10 CAP","","","=Value","","","","","","","493-2181-1-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","470uF","","","","*","C?",""
"CAP ALUM 47uF SMD","CAP_EEFK_D","","","=Value","","","","","","","PCE3842CT-ND","","","","","","","Panasonic","","","","","","","","","","","","","","","","","","","","","","","47uF","","35V","","*","C?",""
"CAP CER 0.01uF 0805","CAPC2012X09N","","","=Value","","","","","","","490-1652-1-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.01uF","","","","*","C?",""
"CAP CER 0.18uF 0805","CAPC2012X09N","","","=Value","","","","","","","	490-6431-1-ND","","","","","","","Murata","","","","","","","","","","","","","","","","","","","","","","","0.18uF","","","","*","C?",""
"CAP CER 0.1uF 0805","CAPC2012X09N","","","=Value","","","","","","","1276-1003-1-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1uF","","","","*","C?",""
"CAP CER 0.22uF 0603","CAPC1608X09N","","","=Value","","","","","","","445-7408-1-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.22uF","","","","*","C?",""
"CAP CER 0.47uF 0603","CAPC1608X09N","","","=Value","","","","","","","490-3295-1-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.47uF","","","","*","C?",""
"CAP CER 1000pF 0805","CAPC2012X09N","","","=Value","","","","","","","399-1147-1-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1000pF","","","","*","C?",""
"CAP CER 1uF 0805","CAPC2012X09N","","","=Value","","","","","","","587-2910-1-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1uF","","50V","","*","C?","CAP CER 1uF 0805"
"CAP CER 2200pF 0603","CAPC1608X09N","","","=Value","","","","","","","490-11512-1-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2200pF","","","","*","C?",""
"CAP CER 330pF 0603","CAPC1608X09N","","","=Value","","","","","","","490-1439-1-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","330pF","","","","*","C?",""
"CAP CER 47pF 0603","CAPC1608X09N","","","=Value","","","","","","","1276-1037-1-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47pF","","","","*","C?","CAP CER 47pF 0603"
"CAP FILM 0.068uF 1913","CAP1913","","","=Value","","","","","","","PCF1550CT-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.068uF","","","","*","C?","CAP FILM 0.068uF 1913"
"CAP FILM 0.1uF 1913","CAP1913","","","=Value","","","","","","","PCF1552CT-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1uF","","","","*","C?","CAP FILM 0.1uF 1913"
"CAP FILM 10nF 0603","CAPC1608X09N","","","=Value","","","","","","","311-1085-1-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10nF","","","","*","C?","CAP FILM 2.2nF 0805"
"CAP FILM 2.2nF 0805","CAPC2012X09N","","","=Value","","","","","","","PCF1300CT-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2nF","","","","*","C?","Capacitor 2.2nF 0805"
"CSD16321Q5_DQH_8","DQH8","","","*","","","","","http://www.ti.com/lit/gpn/CSD16321Q5","","","","N-Channel MOSFET Transistors","","CSD16321Q5","SON","","Texas Instruments","","","","","","","","","DQH","","8","","","","RefDes","","","","","","","DEV","Value","","","","*","U?",""
"IND 10uH 10A SMD","IND_BOURNS_SRP00","","","=Value","","","","","","","SRP1270-100MCT-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10uH","","","","","L?",""
"IND 3.3µH 28A SMD","BOURNES SRP1770TA","","","=Value","","","","","","","SRP1770TA-3R3MCT-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.3uH","","","","","L?",""
"LED 0603","DIOM1608X08N","","","","Single","","20mA","","","","","","","0603","","","","","","","","","","","","","","","","","","","","","","","85dC","","","","","","2.2V","","*","D?",""
"LM2937IMP-3.3/NOPB","DSO-G3/C6.4","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","*",""
"LM3481","VSSOP10","","","*","","","","","","","LM3481MM/NOPBCT-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","IC REG CTRLR MULT TOP 10MSOP"
"MBRD835LT4G","ONSEMI DPAK-3","","","=Manufacturer Part Number","Single","","8A","","","","MBRD835LT4GOSCT-ND","","","TO-252-3","","","","","","","","","","","","","","","","","","","","","","","","","","SCHOT","","","35V","","*","D?","SHOTTKEY 35V 8A"
"OPA134UA/2K5","SOIC127P600X175-8N","","","*","","","","","","","296-26241-1-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","*",""
"OPA2134UA/2K5","SOIC127P600X175-8N","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","*",""
"OPA4134UA","SOIC127P600X175-14N","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","Quad OPAx134 Operational Amplifier"
"Pot","70543-0002","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","*",""
"RES 0.004R 2512","RESC6533X09N","","","=Value","","","","","","","P4.0MCT-ND","","","2512","","","","Panasonic","","","","","","","","","","","","1W","","","","","","","","","1%","RES","0.004R","","","","*","R?",""
"RES 1.3K 0603","RESC1608X06N","","","=Value","","","","","","","541-1.30KHCT-ND","","","0603","","","","Vishay Dale","","","","","","","","","","","","0.1W","","","","","","","","","1%","RES","1.3K","","","","*","R?",""
"RES 100K 0603","RESC1608X06N","","","=Value","","","","","","","","","","0603","","","","","","","","","","","","","","","","0.1W","","","","","","","","","1%","","100K","","","","*","R?",""
"RES 100R 0603","RESC1608X06N","","","=Value","","","","","","","541-100SACT-ND","","","0603","","","","","","","","","","","","","","","","0.25W","","","","","","","","","1%","RES","100R","","","","*","R?",""
"RES 10K 0603","RESC1608X06N","","","=Value","","","","","","","311-10.0KHRCT-ND","","","0603","","","","Yageo","","RC0603FR-0710KL","","","","","","","","","","0.1W","","","","","","","155dC","","1%","RES","10k","","","","*","R?",""
"RES 10K 1206","RESC3216X07N","","","=Value","","","","","","311-10.0KFRCT-ND","","","","1206","","","","","","","","","","","","","","","","0.5W","","","","","","","","","1%","RES","10K","","","","*","R?",""
"RES 10R 0805","RESC2012X06N","","","=Value","","","","","","","RNCP0805FTD10R0CT-ND","","","0805","","","","","","","","","","","","","","","","0.25W","","","","","","","","","1%","RES","10R","","","","*","R?",""
"RES 13K 0603","RESC1608X06N","","","=Value","","","","","","","","","","0603","","","","","","","","","","","","","","","","","","","","","","","","","1%","RES","13k","","","","*","R?",""
"RES 15K 0306","RESC1608X06N","","","=Value","","","","","","","","","","0603","","","","","","","","","","","","","","","","","","","","","","","","","1%","RES","15K","","","","*","R?",""
"RES 1K 0603","RESC1608X06N","","","=Value","","","","","","","P1.0KBYCT-ND","","","0603","","","","Panasonic","","ERJ-PA3F1001V","","","","","","","","","","0.25W","","","","","","","155dC","","1%","RES","1k","","","","*","R?",""
"RES 1K 0603_1","RESC1608X06N","","","=Value","","","","","","","P1.0KBYCT-ND","","","0603","","","","Panasonic","","ERJ-PA3F1001V","","","","","","","","","","0.25W","","","","","","","155dC","","1%","RES","1k","","","","*","R?",""
"RES 1M 0603","RESC1608X06N","","","=Value","","","","","","","311-1.00MHRCT-ND","","","0603","","","","","","","","","","","","","","","","0.1W","","","","","","","","","1%","","1M","","","","*","R?",""
"RES 20K 0603","RESC1608X06N","","","=Value","","","","","","","","","","0603","","","","","","","","","","","","","","","","0.1W","","","","","","","","","1%","","20K","","","","*","R?",""
"RES 30K 0603","RESC1608X06N","","","=Value","","","","","","","","","","0603","","","","","","","","","","","","","","","","","","","","","","","","","1%","RES","30K","","","","*","R?",""
"RES 35K 0603","RESC1608X06N","","","=Value","","","","","","","","","","0603","","","","","","","","","","","","","","","","","","","","","","","","","1%","RES","35K","","","","*","R?",""
"RES 4.7K 0603","RESC1608X06N","","","=Value","","","","","","","","","","0603","","","","","","","","","","","","","","","","","","","","","","","","","1%","RES","4.7K","","","","*","R?",""
"RES 45.3K 0603","RESC1608X06N","","","=Value","","","","","","","541-45.3KHCT-ND","","","0603","","","","Vishay Dale","","","","","","","","","","","","0.1W","","","","","","","","","1%","RES","45.3K","","","","*","R?",""
"RES 470R 0603","RESC1608X06N","","","=Value","","","","","","","","","","0603","","","","","","","","","","","","","","","","0.25W","","","","","","","","","1%","RES","470R","","","","*","R?",""
"RES 5.6K 0603","RESC1608X06N","","","=Value","","","","","","","","","","0603","","","","","","","","","","","","","","","","","","","","","","","","","1%","RES","5.6K","","","","*","R?",""
"RES 64.9K 0603","RESC1608X06N","","","=Value","","","","","","","541-64.9KHCT-ND","","","0603","","","","Vishay Dale","","","","","","","","","","","","0.1W","","","","","","","","","1%","RES","64.9K","","","","*","R?",""
"RES 8.45K 0603","RESC1608X06N","","","=Value","","","","","","","541-8.45KHCT-ND","","","0603","","","","Vishay Dale","","","","","","","","","","","","0.1W","","","","","","","","","1%","RES","8.45K","","","","*","R?",""
"RES 9K 0603","RESC1608X06N","","","=Value","","","","","","","","","","0603","","","","","","","","","","","","","","","","","","","","","","","","","1%","RES","9K","","","","*","R?",""
"RESONATOR 8MHZ","MURATA CSTCE8M00G52Z-R0","","","8MHZ Resonator","","","","","","","490-5995-1-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","Q?",""
"SPDT Switch","70543-0002","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","*",""
"SWITCH TACTILE SPST","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","*",""
"TPA3116D2","DAP0032A","","","*","","","","","","","296-39337-1-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?",""
"TPA3116D2_V2","DAP0032A","","","*","","","","","","","296-39337-1-ND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?",""
